make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cmd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/cq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/eq.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-api.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/media/v4l2-core/v4l2-ctrls-defs.o
  LD [M]  net/bridge/bridge.o
  CC [M]  sound/soc/renesas/rcar/ssiu.o
  CC [M]  sound/soc/renesas/rcar/src.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_tx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sta_rx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/uap_txrx.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/cfg80211.o
  CC [M]  net/mac80211/rate.o
  CC [M]  sound/soc/rockchip/rockchip_sai.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC [M]  drivers/mailbox/bcm-flexrm-mailbox.o
  CC [M]  drivers/mailbox/mtk-adsp-mailbox.o
  CC [M]  net/mac80211/tkip.o
  CC [M]  drivers/mailbox/mtk-cmdq-mailbox.o
  CC [M]  drivers/mailbox/qcom-cpucp-mbox.o
  CC [M]  drivers/net/wireless/ath/ath10k/coredump.o
  CC [M]  sound/soc/meson/axg-tdm-interface.o
  CC [M]  drivers/usb/typec/mux/nb7vpq904m.o
  CC [M]  sound/soc/renesas/rcar/ctu.o
  LD [M]  drivers/net/wireless/ti/wlcore/wlcore_sdio.o
  CC [M]  drivers/platform/chrome/cros_ec_typec.o
  CC [M]  sound/soc/renesas/rcar/mix.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-dmi-quirks.o
  CC [M]  drivers/usb/typec/mux/ps883x.o
  CC [M]  drivers/usb/typec/mux/ptn36502.o
  CC [M]  drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  drivers/media/platform/mediatek/jpeg/mtk_jpeg_enc_hw.o
  CC [M]  drivers/remoteproc/mtk_scp_ipi.o
  CC [M]  sound/soc/meson/axg-tdmin.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_tx.o
  CC [M]  drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_rx.o
  LD [M]  drivers/usb/typec/typec.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp_rx.o
  CC [M]  drivers/usb/typec/mux/wcd939x-usbss.o
  CC [M]  drivers/rpmsg/mtk_rpmsg.o
  LD [M]  drivers/net/wireless/ath/ath12k/ath12k.o
  LD [M]  drivers/crypto/allwinner/sun8i-ce/sun8i-ce.o
  CC [M]  drivers/devfreq/governor_passive.o
  CC [M]  sound/soc/meson/axg-tdmout.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/5000.o
  CC [M]  drivers/extcon/extcon-ptn5150.o
  CC [M]  net/mac80211/aes_cmac.o
  CC [M]  sound/soc/qcom/lpass-hdmi.o
  CC [M]  drivers/crypto/xilinx/xilinx-trng.o
  CC [M]  drivers/crypto/xilinx/zynqmp-aes-gcm.o
  CC [M]  drivers/gpu/drm/drm_plane_helper.o
  CC [M]  drivers/media/rc/keymaps/rc-gotview7135.o
  CC [M]  drivers/media/rc/keymaps/rc-hauppauge.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw.o
  CC [M]  drivers/net/wireless/mediatek/mt76/wed.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/fw_qos.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/icm.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/intf.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/main.o
  LD [M]  drivers/usb/typec/tcpm/qcom/qcom_pmic_tcpm.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-poplar.o
  CC [M]  sound/soc/renesas/rcar/dvc.o
  CC [M]  sound/soc/meson/axg-card.o
  CC [M]  sound/soc/codecs/rt5640.o
  CC [M]  drivers/firmware/samsung/exynos-acpm-dvfs.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835.o
  LD [M]  drivers/media/platform/chips-media/wave5/wave5.o
  CC [M]  drivers/net/wireless/mediatek/mt76/scan.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-pcm.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-ctl.o
  CC [M]  sound/soc/codecs/rt5645.o
  LD [M]  drivers/net/wireless/rsi/rsi_usb.o
  CC [M]  drivers/net/ethernet/mscc/ocelot.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-acpi.o
  CC [M]  drivers/memory/renesas-rpc-if.o
  LD [M]  sound/soc/renesas/snd-soc-rz-ssi.o
  CC [M]  drivers/perf/arm-cci.o
  CC [M]  drivers/perf/arm-ccn.o
  CC [M]  drivers/iio/adc/industrialio-adc.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp_tx.o
  CC [M]  drivers/media/v4l2-core/v4l2-mc.o
  CC [M]  drivers/media/v4l2-core/v4l2-spi.o
  LD [M]  drivers/firmware/samsung/acpm-protocol.o
  CC [M]  drivers/media/v4l2-core/v4l2-i2c.o
  CC [M]  drivers/devfreq/imx8m-ddrc.o
  CC [M]  drivers/devfreq/mtk-cci-devfreq.o
  CC [M]  net/mac80211/aes_gmac.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/dp_mon.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_helpers.o
  CC [M]  sound/soc/renesas/rcar/cmd.o
  CC [M]  sound/soc/renesas/rcar/debugfs.o
  LD [M]  sound/soc/samsung/snd-soc-s3c-dma.o
  CC [M]  drivers/rpmsg/qcom_glink_smem.o
  CC [M]  drivers/remoteproc/pru_rproc.o
  CC [M]  drivers/media/rc/keymaps/rc-hisi-tv-demo.o
  CC [M]  drivers/iio/adc/imx8qxp-adc.o
  CC [M]  drivers/iio/adc/imx93_adc.o
  CC [M]  sound/soc/renesas/rcar/msiof.o
  CC [M]  sound/soc/qcom/lpass-platform.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_devlink.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_flower.o
  CC [M]  drivers/crypto/hisilicon/qm.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/ethtool.o
  CC [M]  drivers/crypto/hisilicon/sgl.o
  CC [M]  drivers/crypto/hisilicon/debugfs.o
  CC [M]  drivers/gpu/drm/drm_probe_helper.o
  CC [M]  sound/soc/rockchip/rockchip_spdif.o
  CC [M]  sound/soc/meson/axg-spdifin.o
  LD [M]  drivers/usb/typec/tipd/tps6598x.o
  CC [M]  sound/soc/meson/axg-spdifout.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mcg.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/mr.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/pd.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/port.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/profile.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-mce.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/11h.o
  CC [M]  drivers/memory/stm32_omm.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/bcm2835-vchiq.o
  CC [M]  sound/soc/meson/axg-pdm.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/tdls.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/cmd.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_main.o
  CC [M]  drivers/crypto/hisilicon/hpre/hpre_crypto.o
  CC [M]  sound/soc/rockchip/rockchip_i2s_tdm.o
  CC [M]  sound/soc/qcom/lpass-apq8016.o
  CC [M]  drivers/media/platform/mediatek/jpeg/mtk_jpeg_dec_hw.o
  CC [M]  sound/soc/codecs/rt5659.o
  CC [M]  drivers/platform/chrome/cros_typec_vdm.o
  CC [M]  drivers/platform/arm64/acer-aspire1-ec.o
  CC [M]  net/mac80211/fils_aead.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/reset.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/qp.o
  CC [M]  drivers/platform/raspberrypi/vchiq-interface/vchiq_core.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-pad.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk_vcodec_intr.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk_vcodec_util.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/venc/venc_vp8_if.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/venc/venc_h264_if.o
  CC [M]  drivers/platform/arm64/huawei-gaokun-ec.o
  CC [M]  drivers/platform/arm64/lenovo-yoga-c630.o
  CC [M]  drivers/remoteproc/qcom_pil_info.o
  CC [M]  drivers/platform/arm64/lenovo-thinkpad-t14s.o
  CC [M]  drivers/media/rc/keymaps/rc-imon-rsc.o
  CC [M]  drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC [M]  drivers/crypto/xilinx/zynqmp-sha.o
  CC [M]  drivers/platform/chrome/cros_typec_altmode.o
  CC [M]  drivers/remoteproc/qcom_common.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/6000.o
  CC [M]  drivers/remoteproc/qcom_q6v5.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/7000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/debugfs.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/fw.o
  CC [M]  drivers/net/wireless/ath/ath10k/ce.o
  CC [M]  sound/soc/codecs/rt5663.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of-elan.o
  CC [M]  drivers/platform/raspberrypi/vchiq-interface/vchiq_arm.o
  CC [M]  drivers/platform/raspberrypi/vchiq-interface/vchiq_bus.o
  CC [M]  drivers/platform/raspberrypi/vchiq-interface/vchiq_debugfs.o
  CC [M]  drivers/platform/raspberrypi/vchiq-interface/vchiq_dev.o
  CC [M]  net/mac80211/cfg.o
  CC [M]  net/mac80211/ethtool.o
  CC [M]  drivers/devfreq/event/rockchip-dfi.o
  CC [M]  drivers/remoteproc/qcom_q6v5_mss.o
  CC [M]  drivers/remoteproc/qcom_q6v5_adsp.o
  CC [M]  drivers/remoteproc/qcom_q6v5_pas.o
  CC [M]  sound/soc/meson/meson-card-utils.o
  CC [M]  sound/soc/qcom/lpass-sc7180.o
  CC [M]  sound/soc/qcom/lpass-sc7280.o
  LD [M]  sound/soc/renesas/rcar/snd-soc-rcar.o
  CC [M]  sound/soc/codecs/rt5682.o
  CC [M]  sound/soc/rockchip/rockchip_rt5645.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v1.o
  LD [M]  drivers/media/v4l2-core/videodev.o
  CC [M]  sound/soc/qcom/apq8016_sbc.o
  CC [M]  drivers/gpu/drm/drm_self_refresh_helper.o
  LD [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_h264_if.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp8_if.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_platform.o
  CC [M]  sound/soc/sof/ops.o
  CC [M]  sound/soc/sof/core.o
  CC [M]  sound/soc/sof/loader.o
  CC [M]  drivers/iio/adc/max9611.o
  CC [M]  drivers/net/wireless/mediatek/mt76/channel.o
  CC [M]  drivers/iio/adc/mt6359-auxadc.o
  CC [M]  drivers/platform/chrome/cros_kbd_led_backlight.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/debugfs.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_io.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_mm.o
  CC [M]  sound/soc/meson/meson-codec-glue.o
  CC [M]  sound/soc/meson/gx-card.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk_vcodec_enc.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk_vcodec_enc_drv.o
  CC [M]  drivers/nvmem/apple-efuses.o
  LD [M]  sound/soc/renesas/rcar/snd-soc-msiof.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk_vcodec_fw.o
  CC [M]  drivers/media/rc/keymaps/rc-it913x-v2.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk_vcodec_enc_pm.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/venc_drv_if.o
  CC [M]  drivers/perf/arm-cmn.o
  CC [M]  drivers/media/platform/mediatek/vcodec/encoder/venc_vpu_if.o
  CC [M]  drivers/iio/adc/mt6577_auxadc.o
  CC [M]  drivers/iio/adc/qcom-spmi-adc5.o
  CC [M]  sound/soc/qcom/apq8096.o
  CC [M]  sound/soc/sof/ipc.o
  CC [M]  sound/soc/sof/pcm.o
  CC [M]  sound/soc/sof/pm.o
  CC [M]  sound/soc/sof/debug.o
  LD [M]  drivers/crypto/hisilicon/hpre/hisi_hpre.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp8_req_if.o
  CC [M]  drivers/nvmem/apple-spmi-nvmem.o
  CC [M]  drivers/iio/adc/qcom-spmi-vadc.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_main.o
  CC [M]  drivers/media/rc/keymaps/rc-kaiomy.o
  CC [M]  drivers/crypto/hisilicon/trng/trng.o
  CC [M]  sound/soc/rockchip/rk3399_gru_sound.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_main.o
  LD [M]  drivers/media/platform/mediatek/jpeg/mtk_jpeg.o
  LD [M]  drivers/media/platform/mediatek/jpeg/mtk-jpeg-enc-hw.o
  LD [M]  drivers/media/platform/mediatek/jpeg/mtk-jpeg-dec-hw.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_police.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_ptp.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_stats.o
  CC [M]  sound/soc/codecs/rt5682-i2c.o
  CC [M]  sound/soc/sof/topology.o
  CC [M]  sound/soc/sof/control.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/8000.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/sense.o
  CC [M]  net/mac80211/rx.o
  CC [M]  net/mac80211/spectmgmt.o
  CC [M]  sound/soc/meson/g12a-toacodec.o
  CC [M]  drivers/media/platform/nxp/imx7-media-csi.o
  CC [M]  drivers/media/platform/renesas/rcar-csi2.o
  CC [M]  drivers/media/platform/qcom/camss/camss.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-4-1.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk_vcodec_fw_scp.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-4-7.o
  CC [M]  sound/soc/qcom/sc7180.o
  CC [M]  net/mac80211/tx.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_1.o
  CC [M]  sound/soc/sof/trace.o
  CC [M]  sound/soc/sof/iomem-utils.o
  CC [M]  drivers/media/rc/keymaps/rc-khadas.o
  CC [M]  sound/soc/sof/sof-audio.o
  CC [M]  drivers/gpu/drm/drm_simple_kms_helper.o
  CC [M]  drivers/gpu/drm/drm_vblank_helper.o
  CC [M]  net/mac80211/key.o
  CC [M]  drivers/gpu/drm/bridge/panel.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/9000.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/22000.o
  CC [M]  sound/soc/meson/g12a-tohdmitx.o
  CC [M]  sound/soc/meson/t9015.o
  CC [M]  drivers/crypto/hisilicon/zip/zip_crypto.o
  CC [M]  drivers/crypto/hisilicon/zip/dae_main.o
  LD [M]  drivers/hid/i2c-hid/i2c-hid.o
  CC [M]  drivers/platform/chrome/cros_ec_chardev.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_qcn9274.o
  CC [M]  sound/soc/codecs/rt5682s.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-340.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-680.o
  CC [M]  drivers/nvmem/imx-ocotp-ele.o
  CC [M]  sound/soc/qcom/sc7280.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-gen2.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/sdio.o
  LD [M]  sound/soc/meson/snd-soc-meson-aiu.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-fifo.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy-2ph-1-0.o
  CC [M]  drivers/net/ethernet/mscc/ocelot_vcap.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csid-gen3.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-frddr.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-core.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-m2m.o
  CC [M]  drivers/media/platform/rockchip/rga/rga.o
  CC [M]  drivers/media/platform/rockchip/rga/rga-hw.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/eq.o
  CC [M]  drivers/net/ethernet/mellanox/mlx5/core/uar.o
  CC [M]  drivers/media/platform/mediatek/vcodec/common/mtk_vcodec_dbgfs.o
  CC [M]  drivers/remoteproc/qcom_sysmon.o
  CC [M]  drivers/iio/adc/qcom-vadc-common.o
  LD [M]  drivers/crypto/hisilicon/trng/hisi-trng-v2.o
  CC [M]  drivers/iio/adc/rockchip_saradc.o
  CC [M]  drivers/media/rc/keymaps/rc-khamsin.o
  LD [M]  drivers/platform/raspberrypi/vchiq.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-315u.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC [M]  drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC [M]  drivers/net/ethernet/mscc/vsc7514_regs.o
  CC [M]  drivers/net/wireless/mediatek/mt76/pci.o
  CC [M]  drivers/fpga/altera-cvp.o
  CC [M]  drivers/fpga/stratix10-soc.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-toddr.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp9_if.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC [M]  drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC [M]  drivers/media/rc/keymaps/rc-lme2510.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC [M]  drivers/staging/media/meson/vdec/vdec_hevc.o
  CC [M]  sound/soc/sof/stream-ipc.o
  CC [M]  sound/soc/sof/fw-file-profile.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-formatter.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC [M]  sound/soc/codecs/tas2552.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdm-interface.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/pcie_quirks.o
  CC [M]  drivers/net/wireless/ath/ath10k/pci.o
  LD [M]  drivers/media/platform/mediatek/vcodec/encoder/mtk-vcodec-enc.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/srq.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_wcn7850.o
  CC [M]  drivers/media/platform/nxp/imx-mipi-csis.o
  CC [M]  drivers/crypto/hisilicon/sec2/sec_crypto.o
  CC [M]  drivers/net/wireless/ath/ath12k/wifi7/hal_qcc2072.o
  CC [M]  sound/soc/sof/ipc3.o
  CC [M]  sound/soc/qcom/sc8280xp.o
  CC [M]  sound/soc/qcom/sdm845.o
  CC [M]  sound/soc/sof/ipc3-loader.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/resource_tracker.o
  CC [M]  sound/soc/sof/ipc3-topology.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmin.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-sai.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-spdif.o
  CC [M]  sound/soc/sof/ipc3-control.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76_connac_mcu.o
  CC [M]  sound/soc/sof/ipc3-pcm.o
  CC [M]  sound/soc/sof/ipc3-dtrace.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-capture-dvp.o
  CC [M]  drivers/iio/adc/rzg2l_adc.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mdp_cfg_data.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-i2s-tdm.o
  LD [M]  drivers/platform/chrome/cros-ec-typec.o
  CC [M]  sound/soc/qcom/sm8250.o
  CC [M]  drivers/staging/media/meson/vdec/codec_mpeg12.o
  CC [M]  drivers/staging/media/meson/vdec/codec_h264.o
  CC [M]  drivers/media/rc/keymaps/rc-manli.o
  CC [M]  drivers/gpu/drm/drm_fb_helper.o
  CC [M]  drivers/tee/qcomtee/async.o
  CC [M]  sound/soc/codecs/tas571x.o
  LD [M]  sound/soc/rockchip/snd-soc-rockchip-rt5645.o
  CC [M]  drivers/media/platform/samsung/exynos-gsc/gsc-regs.o
  CC [M]  drivers/media/platform/renesas/rcar_drif.o
  CC [M]  drivers/tee/qcomtee/call.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/ax210.o
  CC [M]  sound/soc/codecs/tlv320aic31xx.o
  CC [M]  drivers/fpga/zynqmp-fpga.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/bz.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/sc.o
  LD [M]  drivers/crypto/hisilicon/zip/hisi_zip.o
  CC [M]  sound/soc/sunxi/sun4i-i2s.o
  CC [M]  sound/soc/tegra/tegra_pcm.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/usb.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kiii-pro.o
  LD [M]  drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-common.o
  CC [M]  sound/soc/tegra/tegra210_dmic.o
  CC [M]  drivers/iio/adc/rzt2h_adc.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-tdmout.o
  LD [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.o
  CC [M]  drivers/iio/adc/sophgo-cv1800b-adc.o
  CC [M]  drivers/iio/adc/ti_am335x_adc.o
  CC [M]  drivers/iio/adc/ti-ads1015.o
  CC [M]  drivers/media/rc/keymaps/rc-mecool-kii-pro.o
  CC [M]  drivers/media/platform/renesas/rcar-fcp.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-sound-card.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy-3ph-1-0.o
  CC [M]  drivers/nvmem/layerscape-sfp.o
  CC [M]  sound/soc/ti/edma-pcm.o
  CC [M]  drivers/nvmem/max77759-nvmem.o
  CC [M]  drivers/net/ethernet/mellanox/mlx4/crdump.o
  CC [M]  sound/soc/ti/sdma-pcm.o
  CC [M]  net/mac80211/parse.o
  CC [M]  net/mac80211/util.o
  CC [M]  drivers/remoteproc/qcom_wcnss.o
  LD [M]  sound/soc/rockchip/snd-soc-rk3399-gru-sound.o
  CC [M]  drivers/remoteproc/qcom_wcnss_iris.o
  CC [M]  sound/soc/ti/udma-pcm.o
  CC [M]  drivers/media/platform/qcom/camss/camss-csiphy.o
  CC [M]  net/mac80211/wme.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifin.o
  CC [M]  net/mac80211/trace.o
  CC [M]  net/mac80211/chan.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-spdifout.o
  LD [M]  sound/soc/meson/snd-soc-meson-axg-pdm.o
  CC [M]  net/mac80211/mlme.o
  LD [M]  sound/soc/meson/snd-soc-meson-card-utils.o
  LD [M]  sound/soc/meson/snd-soc-meson-codec-glue.o
  LD [M]  sound/soc/meson/snd-soc-meson-gx-sound-card.o
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-toacodec.o
  CC [M]  drivers/media/platform/qcom/camss/camss-ispif.o
  LD [M]  sound/soc/meson/snd-soc-meson-g12a-tohdmitx.o
  LD [M]  sound/soc/meson/snd-soc-meson-t9015.o
  CC [M]  sound/soc/sof/compress.o
  CC [M]  drivers/net/wireless/ath/ath10k/sdio.o
  CC [M]  sound/soc/sunxi/sun4i-spdif.o
  LD [M]  drivers/media/platform/mediatek/vcodec/common/mtk-vcodec-dbgfs.o
  CC [M]  drivers/perf/arm_dsu_pmu.o
  CC [M]  drivers/perf/arm_smmuv3_pmu.o
  CC [M]  drivers/perf/fsl_imx8_ddr_perf.o
  CC [M]  drivers/perf/thunderx2_pmu.o
  CC [M]  drivers/perf/arm_spe_pmu.o
  CC [M]  drivers/perf/arm_dmc620_pmu.o
  CC [M]  sound/soc/qcom/common.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_vp9_req_lat_if.o
  CC [M]  drivers/media/platform/mediatek/vcodec/decoder/vdec/vdec_av1_req_lat_if.o
  CC [M]  sound/soc/sof/sof-utils.o
  CC [M]  sound/soc/sunxi/sun8i-codec-analog.o
  CC [M]  sound/soc/codecs/tlv320aic32x4.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-clk.o
  CC [M]  drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-jf.o
  CC [M]  drivers/nvmem/meson-efuse.o
  CC [M]  drivers/media/platform/rockchip/rkcif/rkcif-capture-mipi.o
  CC [M]  drivers/media/platform/rockchip/rga/rga-buf.o
  CC [M]  drivers/media/platform/sunxi/sun6i-csi/sun6i_csi.o
  CC [M]  drivers/media/platform/qcom/camss/camss-vfe-4-1.o
  CC [M]  sound/soc/ti/davinci-mcasp.o
  CC [M]  sound/soc/codecs/tlv320aic32x4-i2c.o
  CC [M]  drivers/remoteproc/ti_k3_dsp_remoteproc.o
  CC [M]  sound/soc/qcom/sdw.o
  CC [M]  drivers/iio/adc/xilinx-ams.o
  CC [M]  drivers/tee/qcomtee/core.o
  CC [M]  drivers/fpga/versal-fpga.o
  CC [M]  drivers/tee/qcomtee/mem_obj.o
  CC [M]  sound/soc/codecs/tlv320aic3x.o
  CC [M]  drivers/tee/qcomtee/primordial_obj.o
  CC [M]  sound/soc/tegra/tegra210_ahub.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-hr.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/cfg/rf-gf.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-core.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-vpu.o
  CC [M]  drivers/media/platform/mediatek/mdp3/mtk-mdp3-regs.o
  CC [M]  drivers/staging/media/meson/vdec/codec_hevc_common.o
  CC [M]  drivers/staging/media/meson/vdec/codec_vp9.o
  CC [M]  sound/soc/sof/sof-of-dev.o
  LD [M]  drivers/media/platform/samsung/exynos-gsc/exynos-gsc.o
